Initialize engine version: 2022.3.7f1 (b16b3b16c7a0)
[Subsystems] Discovering subsystems at path G:/SteamLibrary/steamapps/common/Deep Rock Survivor/DRG Survivor_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1080 (ID=0x1b80)
    Vendor:   NVIDIA
    VRAM:     8059 MB
    Driver:   31.0.15.5176
<RI> Initializing input.
New input system (experimental) initialized
Using Windows.Gaming.Input
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.337700 ms
d3d11: failed to create 2D texture id=934 width=512 height=512 mips=1 dxgifmt=10 [D3D error was 8007000e]
d3d11: failed to create 2D texture shader resource view id=934 [D3D error was 80070057]
d3d11: failed to create 2D texture id=1014 width=1024 height=1024 mips=11 dxgifmt=77 [D3D error was 8007000e]
d3d11: failed to create 2D texture shader resource view id=1014 [D3D error was 80070057]
d3d11: failed to create 2D texture id=1016 width=2048 height=2048 mips=12 dxgifmt=77 [D3D error was 8007000e]
d3d11: failed to create 2D texture id=1017 width=875 height=512 mips=10 dxgifmt=29 [D3D error was 8007000e]
d3d11: failed to create 2D texture shader resource view id=1016 [D3D error was 80070057]
d3d11: failed to create 2D texture shader resource view id=1017 [D3D error was 80070057]
d3d11: failed to create 2D texture id=1018 width=1024 height=1024 mips=11 dxgifmt=72 [D3D error was 8007000e]
d3d11: failed to create 2D texture shader resource view id=1018 [D3D error was 80070057]
d3d11: failed to create 2D texture id=1019 width=1024 height=1024 mips=11 dxgifmt=77 [D3D error was 8007000e]
d3d11: failed to create 2D texture id=1020 width=2048 height=2048 mips=12 dxgifmt=77 [D3D error was 8007000e]
Crash!!!
A crash has been intercepted by the crash handler. For call stack and other details, see the latest crash report generated in:
 * C:/Users/iasav/AppData/Local/Temp/Funday Games/DRG Survivor/Crashes
d3d11: failed to create 2D texture shader resource view id=1019 [D3D error was 80070057]
d3d11: failed to create 2D texture shader resource view id=1020 [D3D error was 80070057]
SymInit: Symbol-SearchPath: '.;G:\SteamLibrary\steamapps\common\Deep Rock Survivor;G:/SteamLibrary/steamapps/common/Deep Rock Survivor/DRG Survivor_Data/Plugins\x86_64;G:/SteamLibrary/steamapps/common/Deep Rock Survivor/DRG Survivor_Data/Plugins;G:\SteamLibrary\steamapps\common\Deep Rock Survivor;C:\WINDOWS;C:\WINDOWS\system32;', symOptions: 534, UserName: 'iasav'
OS-Version: 10.0.0
G:\SteamLibrary\steamapps\common\Deep Rock Survivor\DRG Survivor.exe:DRG Survivor.exe (00007FF637920000), size: 688128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2022.3.7.27451
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFB602B0000), size: 2064384 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3996
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFB5E3B0000), size: 774144 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFB5DA30000), size: 3104768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3996
C:\WINDOWS\SYSTEM32\apphelp.dll:apphelp.dll (00007FFB5B180000), size: 589824 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\SYSTEM32\AcLayers.DLL:AcLayers.DLL (00007FFAFE210000), size: 4808704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFB5FA60000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.19041.3636
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFB5EFC0000), size: 1695744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3996
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFB5E000000), size: 139264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4123
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFB5FDB0000), size: 176128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3996
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFB5DEE0000), size: 1142784 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3996
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFB5D990000), size: 643072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFB5E0A0000), size: 1048576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFB5E520000), size: 7774208 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4123
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFB5FDE0000), size: 348160 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFB5E470000), size: 720896 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4123
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFB5FB00000), size: 651264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3930
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFB5FEF0000), size: 1200128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4123
C:\WINDOWS\System32\bcrypt.dll:bcrypt.dll (00007FFB5D960000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\SYSTEM32\sfc.dll:sfc.dll (00000218C5690000), size: 12288 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV:WINSPOOL.DRV (00007FFB51870000), size: 675840 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4046
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFB5F270000), size: 3485696 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4123
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFB5F1C0000), size: 708608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\SYSTEM32\sfc_os.DLL:sfc_os.DLL (00007FFB41B10000), size: 73728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\SYSTEM32\AcGenral.DLL:AcGenral.DLL (00007FFAEEF50000), size: 405504 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFB60140000), size: 1224704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\SYSTEM32\USERENV.dll:USERENV.dll (00007FFB5D810000), size: 188416 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\SYSTEM32\MPR.dll:MPR.dll (00007FFB4ADD0000), size: 118784 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFB5D840000), size: 204800 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\System32\IMM32.DLL:IMM32.DLL (00007FFB5E370000), size: 204800 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3996
G:\SteamLibrary\steamapps\common\Deep Rock Survivor\UnityPlayer.dll:UnityPlayer.dll (00007FFAE3480000), size: 31555584 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2022.3.7.27451
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFB5F5D0000), size: 4644864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3996
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FFB5DD30000), size: 319488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3996
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFB55DD0000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFB5EC90000), size: 839680 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (00007FFB5DD80000), size: 1429504 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFAEEE20000), size: 1200128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFB527B0000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFB5EEF0000), size: 438272 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFB55B00000), size: 1089536 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FFB5C1D0000), size: 53248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFAEEDF0000), size: 180224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
